Month End Date,Actual,predicted_col,brand_name,model,Forecast
2020-07-01,43781.1625,37547.40849534971,Baileys Original,NBeats,validation
2020-08-01,54422.5375,45295.41468376745,Baileys Original,NBeats,validation
2020-09-01,68342.9458333333,90647.64467953338,Baileys Original,NBeats,validation
2020-10-01,130528.925,198752.36245887174,Baileys Original,NBeats,validation
2020-11-01,155740.516666667,206664.2721631912,Baileys Original,NBeats,validation
2020-12-01,224603.125,127762.34114716394,Baileys Original,NBeats,validation
2021-01-01,50010.4125,46029.71173252193,Baileys Original,NBeats,validation
2021-02-01,75740.2666666667,68891.04456112147,Baileys Original,NBeats,validation
2021-03-01,92441.0375,65223.65379111946,Baileys Original,NBeats,validation
2021-04-01,47812.8958333333,49633.29835161913,Baileys Original,NBeats,validation
2021-05-01,54327.8708333333,57613.38448903619,Baileys Original,NBeats,validation
2021-06-01,63926.7458333333,46468.0671222552,Baileys Original,NBeats,validation
2021-07-01,55567.2041666667,38475.43468113484,Baileys Original,NBeats,test
2021-08-01,58151.6541666667,47989.11021031386,Baileys Original,NBeats,test
2021-09-01,64527.9291666667,118055.96896581567,Baileys Original,NBeats,test
2021-10-01,117611.8125,200956.2067633571,Baileys Original,NBeats,test
2021-11-01,171856.245833333,218515.16446406694,Baileys Original,NBeats,test
2021-12-01,216601.7625,76533.55958049948,Baileys Original,NBeats,test
2022-01-01,53217.6875,52623.29118372854,Baileys Original,NBeats,test
2022-02-01,71477.0333333333,82269.36543265237,Baileys Original,NBeats,test
2022-03-01,89967.0125,53404.58530855667,Baileys Original,NBeats,test
2022-04-01,41883.2791666667,52289.50586802417,Baileys Original,NBeats,test
2022-05-01,53660.4958333333,58995.18764714597,Baileys Original,NBeats,test
2022-06-01,59975.2958333333,38201.42642104675,Baileys Original,NBeats,test
